"0","  paste0(""["", lower, "", "", upper, ""]"")"
"0","}"
"0",""
"0",""
"0",""
"0",""
"0","# ---- fct-model_display_CI ----"
"0","# Description: Given model output, display the p-value for a particular"
"0","#              variable in text using the display_CI function."
"0","#"
"0","# Parameters:"
"0","#   model      The model output used to obtain the p-value (should be the"
"0","#                output of a broom::tidy() call)."
"0","#   term       The string representation of the term to use."
"0","#   digits     See display_CI()"
"0","#   trans      A function which applies a transformation to the estimate"
"0","#                (default = no transformation)."
"0","model_display_CI <- function(model, selectedTerm, digits = 2, "
"0","                             trans = function(u) u){"
"0","  model %>% "
"0","    filter(term == selectedTerm) %>% "
"0","    mutate(CI = map2_chr(conf.low, conf.high, display_CI, digits = digits,"
"0","                         trans = trans)) %>%"
"0","    pull(CI)"
"0","}"
"0",""
"0",""
"0",""
"0",""
"0","# ---- fct-model_display_est ----"
"0","# Description: Given model output, display the estimate for a particular"
"0","#              variable in text, rounding appropriately."
"0","#"
"0","# Parameters:"
"0","#   model      The model output used to obtain the p-value (should be the"
"0","#                output of a broom::tidy() call)."
"0","#   term       The string representation of the term to use."
"0","#   digits     See display_CI()"
"0","#   trans      A function which applies a transformation to the estimate"
"0","#                (default = no transformation)."
"0","model_display_est <- function(model, selectedTerm, digits = 2,"
"0","                              trans = function(u) u){"
"0","  estimate <- model %>%"
"0","    filter(term == selectedTerm) %>%"
"0","    pull(estimate) %>%"
"0","    trans()"
"0","  "
"0","  display_est(estimate)"
"0","}"
"0",""
"0",""
"0","# ---- fct-my_scale ----"
"0","# Description: Given a numeric vector of values, rescales the variables to "
"0","#              exist on the interval (low, high)."
"0","my_scale <- function(u, low = 0, high = 1){"
"0","  minmax <- range(u)"
"0","  u <- (u - minmax[1]) / diff(minmax)"
"0","  "
"0","  (u * (high - low)) + low"
"0","}"
